#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.90kB 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/alpine:3.19
#2 ...

#3 [auth] library/golang:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [auth] library/alpine:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/golang:1.23-alpine
#5 DONE 2.1s

#2 [internal] load metadata for docker.io/library/alpine:3.19
#2 DONE 2.1s

#6 [internal] load .dockerignore
#6 transferring context: 804B 0.0s done
#6 DONE 0.0s

#7 [builder 1/5] FROM docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f
#7 DONE 0.0s

#8 [stage-1 1/8] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#8 DONE 0.0s

#9 [internal] load build context
#9 transferring context: 42.34kB 0.0s done
#9 DONE 0.0s

#10 [builder 2/5] RUN apk add --no-cache git ca-certificates tzdata
#10 CACHED

#11 [builder 3/5] WORKDIR /app
#11 CACHED

#12 [builder 4/5] COPY . .
#12 DONE 0.1s

#13 [builder 5/5] RUN go mod download &&     CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/muchtodo     ./cmd/api/main.go
#13 6.303 go: module github.com/go-openapi/jsonpointer@v0.22.1 requires go >= 1.24.0; switching to go1.24.11
#13 DONE 144.4s

#14 [stage-1 3/8] RUN addgroup -g 1001 -S appgroup &&     adduser -u 1001 -S appuser -G appgroup
#14 CACHED

#15 [stage-1 4/8] WORKDIR /app
#15 CACHED

#16 [stage-1 5/8] COPY --from=builder /app/muchtodo .
#16 CACHED

#17 [stage-1 2/8] RUN apk --no-cache add ca-certificates tzdata
#17 CACHED

#18 [stage-1 6/8] COPY --from=builder /app/docs ./docs
#18 CACHED

#19 [stage-1 7/8] COPY docker-entrypoint.sh .
#19 DONE 0.0s

#20 [stage-1 8/8] RUN chmod +x docker-entrypoint.sh &&     chown -R appuser:appgroup /app
#20 DONE 0.7s

#21 exporting to image
#21 exporting layers
#21 exporting layers 0.2s done
#21 writing image sha256:29ee279900f00f192a056f099fcc52ac596abea0df47f6038772cc5725e7c2fd done
#21 naming to docker.io/library/muchtodo-api:latest done
#21 DONE 0.2s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/t9zn6jm7g9i5jm4iea1erdy5c
#11 2.614 (7/13) Installing zstd-libs (1.5.7-r0)
#11 2.671 (8/13) Installing libcurl (8.14.1-r2)
#11 2.719 (9/13) Installing libexpat (2.7.3-r0)
#11 2.747 (10/13) Installing pcre2 (10.46-r0)
#11 2.799 (11/13) Installing git (2.49.1-r0)
#11 ...

#13 [stage-1 3/8] RUN addgroup -g 1001 -S appgroup &&     adduser -u 1001 -S appuser -G appgroup
#13 DONE 0.4s

#14 [stage-1 4/8] WORKDIR /app
#14 DONE 0.1s

#11 [builder 2/5] RUN apk add --no-cache git ca-certificates tzdata
#11 3.163 (12/13) Installing git-init-template (2.49.1-r0)
#11 3.188 (13/13) Installing tzdata (2025c-r0)
#11 3.282 Executing busybox-1.37.0-r18.trigger
#11 3.300 OK: 20 MiB in 30 packages
#11 DONE 3.5s

#15 [builder 3/5] WORKDIR /app
#15 DONE 0.1s

#16 [builder 4/5] COPY . .
#16 DONE 0.0s

#17 [builder 5/5] RUN go mod download &&     CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/muchtodo     ./cmd/api/main.go
#17 10.40 go: module github.com/go-openapi/jsonpointer@v0.22.1 requires go >= 1.24.0; switching to go1.24.11
#17 DONE 168.2s

#18 [stage-1 5/8] COPY --from=builder /app/muchtodo .
#18 DONE 0.2s

#19 [stage-1 6/8] COPY --from=builder /app/docs ./docs
#19 DONE 0.1s

#20 [stage-1 7/8] COPY docker-entrypoint.sh .
#20 DONE 0.0s

#21 [stage-1 8/8] RUN chmod +x docker-entrypoint.sh &&     chown -R appuser:appgroup /app
#21 DONE 0.4s

#22 exporting to image
#22 exporting layers
#22 exporting layers 0.8s done
#22 writing image sha256:b6d962965a1c4a5b1e3f5a831c89996254b46c28e64382d7c1223bfcccb1df47
#22 writing image sha256:b6d962965a1c4a5b1e3f5a831c89996254b46c28e64382d7c1223bfcccb1df47 done
#22 naming to docker.io/library/muchtodo-backend done
#22 DONE 0.9s

#23 resolving provenance for metadata file
#23 DONE 0.0s
 muchtodo-backend  Built
